KODE_PESERTA,KODE_PENEMPATAN,PIL_KE,NILAI
1,dept2,1,73.72
2,dept1,1,9.14
3,dept4,1,40.6
4,dept2,1,85.76
5,dept4,1,75.97
6,dept4,1,19.75
7,dept1,1,80.04
8,dept4,1,16.24
9,dept4,1,19.05
10,dept3,1,63.38
11,dept2,1,14.43
12,dept2,1,16.97
13,dept3,1,60.31
14,dept1,1,43.39
15,dept4,1,7.84
16,dept3,1,59.17
17,dept1,1,98.89
18,dept1,1,45.24
19,dept2,1,22.39
20,dept2,1,81.26
21,dept1,1,43.32
22,dept2,1,71.64
23,dept1,1,5.72
24,dept2,1,56.83
25,dept2,1,61.94
26,dept1,1,29.97
27,dept3,1,25.91
28,dept4,1,1.45
29,dept1,1,73.0
30,dept2,1,46.13
31,dept2,1,68.88
32,dept4,1,14.9
33,dept3,1,13.37
34,dept3,1,5.88
35,dept3,1,77.24
36,dept2,1,69.15
37,dept1,1,71.49
38,dept3,1,73.98
39,dept1,1,88.52
40,dept3,1,20.11
41,dept4,1,25.34
42,dept2,1,70.71
43,dept3,1,64.76
44,dept4,1,80.4
45,dept2,1,76.55
46,dept1,1,33.92
47,dept4,1,47.79
48,dept3,1,67.49
49,dept2,1,35.54
50,dept2,1,81.32
51,dept4,1,32.22
52,dept4,1,44.42
53,dept4,1,70.25
54,dept3,1,89.91
55,dept4,1,59.65
56,dept1,1,90.94
57,dept1,1,94.76
58,dept2,1,29.08
59,dept3,1,13.4
60,dept1,1,20.37
61,dept1,1,5.39
62,dept2,1,12.02
63,dept2,1,77.81
64,dept3,1,97.14
65,dept3,1,64.66
66,dept4,1,61.1
67,dept4,1,87.07
68,dept3,1,83.81
69,dept4,1,93.98
70,dept1,1,36.31
71,dept1,1,18.09
72,dept2,1,93.52
73,dept2,1,78.1
74,dept2,1,5.26
75,dept1,1,52.77
76,dept3,1,17.98
77,dept3,1,87.68
78,dept3,1,56.1
79,dept2,1,97.12
80,dept2,1,56.8
81,dept2,1,58.88
82,dept3,1,3.73
83,dept4,1,6.71
84,dept3,1,53.3
85,dept3,1,89.48
86,dept1,1,76.94
87,dept2,1,66.31
88,dept1,1,9.59
89,dept4,1,47.06
90,dept2,1,16.04
91,dept4,1,86.76
92,dept3,1,24.91
93,dept4,1,62.06
94,dept3,1,5.45
95,dept3,1,71.52
96,dept3,1,78.71
97,dept3,1,69.45
98,dept3,1,88.21
99,dept4,1,69.97
100,dept3,1,34.69
101,dept3,1,16.67
102,dept3,1,97.0
103,dept1,1,96.82
104,dept4,1,75.85
105,dept3,1,59.69
106,dept2,1,87.86
107,dept1,1,97.27
108,dept1,1,46.22
109,dept2,1,29.76
110,dept2,1,49.23
111,dept1,1,61.9
112,dept2,1,47.36
113,dept2,1,32.48
114,dept4,1,13.4
115,dept3,1,60.39
116,dept3,1,67.15
117,dept1,1,32.64
118,dept4,1,26.69
119,dept2,1,95.52
120,dept2,1,7.0
121,dept1,1,3.14
122,dept1,1,11.96
123,dept4,1,37.38
124,dept4,1,2.8
125,dept2,1,29.86
126,dept4,1,40.85
127,dept1,1,73.77
128,dept1,1,69.51
129,dept4,1,83.95
130,dept4,1,37.72
131,dept1,1,50.55
132,dept3,1,75.91
133,dept3,1,84.09
134,dept4,1,51.63
135,dept4,1,72.1
136,dept1,1,81.17
137,dept3,1,19.73
138,dept1,1,54.88
139,dept2,1,49.82
140,dept4,1,97.98
141,dept1,1,20.07
142,dept2,1,57.29
143,dept4,1,30.75
144,dept2,1,47.17
145,dept4,1,95.97
146,dept2,1,67.0
147,dept4,1,62.65
148,dept3,1,1.43
149,dept3,1,43.53
150,dept1,1,26.5
151,dept2,1,78.35
152,dept2,1,45.87
153,dept3,1,92.34
154,dept4,1,13.19
155,dept2,1,68.67
156,dept1,1,2.81
157,dept2,1,51.77
158,dept1,1,65.22
159,dept4,1,94.91
160,dept1,1,18.18
161,dept3,1,66.13
162,dept3,1,29.53
163,dept4,1,28.13
164,dept1,1,92.02
165,dept3,1,13.72
166,dept1,1,27.94
167,dept2,1,26.89
168,dept3,1,76.88
169,dept4,1,22.8
170,dept2,1,63.16
171,dept2,1,53.24
172,dept3,1,27.3
173,dept4,1,37.49
174,dept3,1,61.64
175,dept4,1,13.51
176,dept1,1,98.71
177,dept1,1,39.39
178,dept2,1,30.6
179,dept2,1,18.66
180,dept4,1,38.31
181,dept3,1,67.11
182,dept3,1,99.98
183,dept2,1,16.91
184,dept2,1,65.29
185,dept1,1,25.07
186,dept3,1,1.98
187,dept4,1,47.06
188,dept4,1,83.22
189,dept2,1,44.09
190,dept4,1,76.27
191,dept3,1,80.08
192,dept3,1,22.53
193,dept3,1,71.8
194,dept3,1,80.94
195,dept3,1,92.46
196,dept3,1,67.92
197,dept3,1,2.27
198,dept3,1,80.35
199,dept4,1,85.41
200,dept4,1,48.08
201,dept2,1,10.43
202,dept3,1,58.06
203,dept4,1,39.28
204,dept1,1,63.72
205,dept4,1,42.89
206,dept4,1,57.19
207,dept1,1,12.22
208,dept2,1,39.7
209,dept1,1,58.11
210,dept2,1,5.28
211,dept3,1,90.35
212,dept2,1,22.71
213,dept4,1,86.89
214,dept4,1,72.41
215,dept1,1,88.28
216,dept2,1,60.24
217,dept1,1,22.85
218,dept2,1,88.83
219,dept4,1,59.55
220,dept3,1,39.53
221,dept1,1,19.96
222,dept4,1,51.67
223,dept2,1,60.29
224,dept3,1,65.66
225,dept1,1,13.95
226,dept4,1,7.54
227,dept1,1,22.97
228,dept2,1,81.24
229,dept2,1,7.64
230,dept1,1,76.16
231,dept1,1,63.49
232,dept4,1,18.35
233,dept1,1,39.03
234,dept4,1,60.19
235,dept1,1,81.61
236,dept3,1,21.43
237,dept4,1,23.97
238,dept1,1,15.34
239,dept1,1,22.38
240,dept3,1,61.39
241,dept4,1,36.17
242,dept3,1,18.93
243,dept2,1,63.75
244,dept1,1,43.32
245,dept3,1,37.41
246,dept4,1,35.81
247,dept1,1,60.96
248,dept2,1,94.88
249,dept1,1,99.62
250,dept1,1,23.39
251,dept2,1,95.83
252,dept4,1,4.33
253,dept1,1,91.84
254,dept4,1,32.44
255,dept4,1,18.11
256,dept3,1,4.03
257,dept1,1,87.64
258,dept3,1,63.23
259,dept4,1,40.21
260,dept2,1,35.82
261,dept1,1,17.95
262,dept1,1,29.95
263,dept4,1,92.94
264,dept4,1,61.03
265,dept2,1,46.91
266,dept1,1,1.18
267,dept3,1,22.98
268,dept3,1,63.19
269,dept2,1,80.41
270,dept3,1,8.59
271,dept1,1,94.76
272,dept1,1,84.7
273,dept2,1,87.2
274,dept3,1,45.37
275,dept4,1,16.18
276,dept2,1,43.19
277,dept1,1,97.34
278,dept2,1,65.91
279,dept2,1,94.24
280,dept4,1,70.44
281,dept1,1,84.11
282,dept4,1,39.38
283,dept4,1,33.65
284,dept2,1,92.52
285,dept2,1,33.28
286,dept1,1,54.16
287,dept1,1,48.89
288,dept4,1,65.31
289,dept3,1,34.91
290,dept4,1,84.79
291,dept2,1,84.93
292,dept1,1,90.39
293,dept2,1,1.58
294,dept2,1,68.3
295,dept1,1,84.14
296,dept2,1,28.45
297,dept1,1,58.73
298,dept2,1,38.91
299,dept3,1,63.12
300,dept1,1,73.75
301,dept2,1,64.36
302,dept4,1,35.17
303,dept2,1,87.89
304,dept1,1,28.74
305,dept2,1,42.78
306,dept1,1,77.56
307,dept4,1,77.73
308,dept4,1,28.59
309,dept1,1,80.7
310,dept3,1,14.77
311,dept2,1,68.29
312,dept4,1,62.84
313,dept2,1,42.4
314,dept3,1,12.2
315,dept2,1,91.7
316,dept4,1,88.59
317,dept1,1,45.29
318,dept2,1,75.65
319,dept2,1,13.25
320,dept3,1,12.31
321,dept2,1,36.04
322,dept2,1,30.23
323,dept4,1,37.66
324,dept1,1,15.58
325,dept2,1,55.15
326,dept4,1,72.11
327,dept1,1,9.08
328,dept1,1,94.02
329,dept3,1,20.94
330,dept3,1,51.07
331,dept3,1,43.29
332,dept2,1,53.31
333,dept2,1,67.28
334,dept4,1,59.02
335,dept4,1,40.02
336,dept4,1,32.93
337,dept1,1,43.39
338,dept3,1,56.37
339,dept2,1,30.61
340,dept3,1,99.78
341,dept4,1,37.39
342,dept2,1,33.21
343,dept2,1,31.51
344,dept4,1,6.66
345,dept4,1,44.29
346,dept3,1,41.28
347,dept4,1,92.56
348,dept2,1,87.84
349,dept3,1,42.86
350,dept4,1,92.22
351,dept1,1,91.22
352,dept4,1,9.61
353,dept1,1,40.17
354,dept2,1,54.59
355,dept2,1,63.74
356,dept4,1,57.98
357,dept2,1,38.71
358,dept3,1,6.11
359,dept2,1,22.94
360,dept2,1,54.66
361,dept4,1,91.65
362,dept2,1,31.85
363,dept1,1,68.37
364,dept1,1,26.07
365,dept3,1,58.45
366,dept2,1,58.13
367,dept1,1,25.54
368,dept4,1,79.46
369,dept4,1,38.16
370,dept3,1,39.64
371,dept2,1,13.46
372,dept2,1,73.89
373,dept3,1,32.72
374,dept4,1,99.51
375,dept3,1,25.35
376,dept1,1,70.86
377,dept4,1,55.08
378,dept2,1,73.48
379,dept1,1,73.77
380,dept2,1,50.43
381,dept4,1,75.6
382,dept3,1,43.46
383,dept4,1,60.35
384,dept2,1,43.97
385,dept1,1,34.35
386,dept1,1,52.15
387,dept3,1,70.06
388,dept2,1,77.73
389,dept4,1,83.47
390,dept4,1,77.27
391,dept4,1,66.06
392,dept4,1,94.84
393,dept1,1,67.57
394,dept3,1,19.07
395,dept4,1,95.78
396,dept2,1,99.91
397,dept4,1,1.81
398,dept2,1,9.1
399,dept2,1,27.66
400,dept4,1,15.61
401,dept2,1,88.86
402,dept4,1,29.27
403,dept2,1,82.77
404,dept4,1,86.23
405,dept3,1,22.39
406,dept2,1,60.69
407,dept3,1,94.77
408,dept3,1,18.57
409,dept2,1,23.9
410,dept4,1,86.08
411,dept2,1,26.3
412,dept3,1,12.95
413,dept3,1,69.54
414,dept2,1,81.39
415,dept1,1,97.08
416,dept3,1,93.5
417,dept2,1,25.23
418,dept1,1,47.96
419,dept2,1,71.85
420,dept4,1,99.89
421,dept4,1,50.75
422,dept1,1,76.64
423,dept2,1,65.38
424,dept3,1,85.1
425,dept4,1,69.01
426,dept4,1,19.62
427,dept1,1,66.32
428,dept4,1,49.31
429,dept1,1,29.55
430,dept4,1,15.2
431,dept1,1,73.64
432,dept1,1,12.98
433,dept4,1,51.56
434,dept1,1,11.47
435,dept3,1,11.73
436,dept3,1,3.18
437,dept1,1,68.12
438,dept1,1,7.31
439,dept4,1,73.5
440,dept3,1,49.74
441,dept3,1,89.25
442,dept3,1,4.9
443,dept1,1,50.35
444,dept2,1,39.33
445,dept2,1,73.58
446,dept3,1,3.47
447,dept2,1,31.5
448,dept1,1,5.67
449,dept4,1,59.27
450,dept4,1,67.46
451,dept1,1,74.85
452,dept3,1,94.73
453,dept4,1,14.23
454,dept1,1,43.45
455,dept2,1,4.06
456,dept3,1,64.05
457,dept4,1,9.1
458,dept4,1,98.2
459,dept3,1,79.67
460,dept1,1,5.8
461,dept4,1,3.74
462,dept4,1,2.34
463,dept3,1,42.91
464,dept1,1,51.71
465,dept1,1,65.26
466,dept3,1,65.87
467,dept3,1,25.24
468,dept4,1,51.13
469,dept1,1,87.33
470,dept4,1,88.63
471,dept3,1,11.9
472,dept2,1,13.08
473,dept1,1,22.35
474,dept1,1,57.37
475,dept4,1,6.43
476,dept2,1,19.38
477,dept3,1,11.01
478,dept3,1,57.34
479,dept4,1,62.6
480,dept1,1,28.98
481,dept2,1,91.74
482,dept2,1,13.02
483,dept1,1,4.66
484,dept3,1,55.81
485,dept1,1,69.0
486,dept4,1,94.04
487,dept1,1,50.09
488,dept4,1,5.78
489,dept4,1,89.66
490,dept1,1,38.61
491,dept1,1,20.36
492,dept2,1,9.9
493,dept4,1,69.5
494,dept3,1,2.92
495,dept1,1,98.39
496,dept4,1,38.08
497,dept2,1,22.92
498,dept4,1,68.38
499,dept2,1,75.78
500,dept2,1,57.91
501,dept1,1,53.09
